2132; Directorio de Z:\;2.797 M15-3236.TXT
2141; Directorio de Z:\;2.280 M15-3245.TXT
2133; Directorio de Z:\;2.507 M15-3237.TXT
1903; Directorio de Z:\;2.500 M15-3008.TXT
1914; Directorio de Z:\;3.039 M15-3019.TXT
1926; Directorio de Z:\;2.714 M15-3031.TXT
1069; Directorio de Z:\;2.386 M15-2060.TXT
209; Directorio de Z:\;1.936 C15-599.TXT
1951; Directorio de Z:\;2.509 M15-3056.TXT
2122; Directorio de Z:\;2.682 M15-3226.TXT
2124; Directorio de Z:\;2.963 M15-3228.TXT
1167; Directorio de Z:\;3.698 M15-2273.TXT
2123; Directorio de Z:\;3.154 M15-3227.TXT
1245; Directorio de Z:\;3.503 M15-2350.TXT
1748; Directorio de Z:\;3.858 M15-2853.TXT
1056; Directorio de Z:\;4.499 M15-1978.TXT
2058; Directorio de Z:\;3.389 M15-3163.TXT
204; Directorio de Z:\;2.045 C15-594.TXT
206; Directorio de Z:\;2.028 C15-596.TXT
5443; Directorio de Z:\;2.324 M16-1980.TXT
5447; Directorio de Z:\;2.345 M16-1984.TXT
5567; Directorio de Z:\;2.587 M16-2093.TXT
5568; Directorio de Z:\;2.616 M16-2094.TXT
5576; Directorio de Z:\;4.481 M16-2101.TXT
5577; Directorio de Z:\;2.371 M16-2102.TXT
5579; Directorio de Z:\;3.093 M16-2104.TXT
5581; Directorio de Z:\;2.516 M16-2106.TXT
5507; Directorio de Z:\;2.785 M16-2039.TXT
5325; Directorio de Z:\;3.425 M16-1873.TXT
5436; Directorio de Z:\;2.267 M16-1974.TXT
5551; Directorio de Z:\;3.953 M16-2079.TXT
5553; Directorio de Z:\;4.772 M16-2080.TXT
3049; Directorio de Z:\;2.346 M15-4151.TXT
3052; Directorio de Z:\;2.320 M15-4154.TXT
2895; Directorio de Z:\;2.793 M15-3997.TXT
2897; Directorio de Z:\;2.726 M15-3999.TXT
2898; Directorio de Z:\;2.746 M15-4000.TXT
372; Directorio de Z:\;1.939 C15-772.TXT
2907; Directorio de Z:\;2.814 M15-4009.TXT
2959; Directorio de Z:\;3.058 M15-4061.TXT
2900; Directorio de Z:\;3.521 M15-4002.TXT
2908; Directorio de Z:\;3.126 M15-4010.TXT
2963; Directorio de Z:\;3.321 M15-4065.TXT
2970; Directorio de Z:\;2.323 M15-4072.TXT
2971; Directorio de Z:\;2.680 M15-4073.TXT
2975; Directorio de Z:\;2.748 M15-4077.TXT
2977; Directorio de Z:\;2.442 M15-4079.TXT
3002; Directorio de Z:\;3.039 M15-4104.TXT
2986; Directorio de Z:\;2.565 M15-4088.TXT
3318; Directorio de Z:\;3.200 M15-4419.TXT
432; Directorio de Z:\;2.056 C15-832.TXT
3340; Directorio de Z:\;2.957 M15-4441.TXT
3345; Directorio de Z:\;2.803 M15-4446.TXT
3361; Directorio de Z:\;3.207 M15-4462.TXT
3924; Directorio de Z:\;2.572 M15-5025.TXT
3929; Directorio de Z:\;2.558 M15-5030.TXT
3932; Directorio de Z:\;2.917 M15-5033.TXT
3939; Directorio de Z:\;2.385 M15-5040.TXT
3941; Directorio de Z:\;3.216 M15-5042.TXT
3940; Directorio de Z:\;2.984 M15-5041.TXT
3942; Directorio de Z:\;2.847 M15-5043.TXT
3943; Directorio de Z:\;2.775 M15-5044.TXT
3945; Directorio de Z:\;2.309 M15-5046.TXT
1039; Directorio de Z:\;3.468 M15-1568.TXT
3948; Directorio de Z:\;2.764 M15-5049.TXT
3947; Directorio de Z:\;2.486 M15-5048.TXT
3946; Directorio de Z:\;3.276 M15-5047.TXT
3944; Directorio de Z:\;2.748 M15-5045.TXT
3950; Directorio de Z:\;2.616 M15-5051.TXT
3954; Directorio de Z:\;2.464 M15-5055.TXT
3874; Directorio de Z:\;3.023 M15-4975.TXT
3898; Directorio de Z:\;2.901 M15-4999.TXT
3889; Directorio de Z:\;2.911 M15-4990.TXT
531; Directorio de Z:\;2.082 C15-931.TXT
3938; Directorio de Z:\;2.665 M15-5039.TXT
3956; Directorio de Z:\;2.364 M15-5057.TXT
3601; Directorio de Z:\;2.578 M15-4702.TXT
1037; Directorio de Z:\;2.579 M15-1553.TXT
5945; Directorio de Z:\;2.425 M16-289.TXT
5947; Directorio de Z:\;2.422 M16-291.TXT
5950; Directorio de Z:\;2.663 M16-294.TXT
5952; Directorio de Z:\;2.932 M16-296.TXT
5953; Directorio de Z:\;2.414 M16-297.TXT
5954; Directorio de Z:\;2.561 M16-298.TXT
5955; Directorio de Z:\;2.610 M16-299.TXT
5956; Directorio de Z:\;2.460 M16-300.TXT
5957; Directorio de Z:\;2.630 M16-301.TXT
906; Directorio de Z:\;1.934 C16-53.TXT
907; Directorio de Z:\;1.875 C16-54.TXT
1274; Directorio de Z:\;3.926 M15-2379.TXT
2864; Directorio de Z:\;2.847 M15-3966.TXT
5387; Directorio de Z:\;3.258 M16-193.TXT
4925; Directorio de Z:\;2.979 M16-151.TXT
6249; Directorio de Z:\;3.372 M16-593.TXT
6251; Directorio de Z:\;2.727 M16-595.TXT
6257; Directorio de Z:\;3.629 M16-601.TXT
6261; Directorio de Z:\;3.057 M16-605.TXT
6264; Directorio de Z:\;3.725 M16-608.TXT
947; Directorio de Z:\;2.099 C16-94.TXT
951; Directorio de Z:\;1.957 C16-98.TXT
950; Directorio de Z:\;1.925 C16-97.TXT
952; Directorio de Z:\;1.913 C16-99.TXT
591; Directorio de Z:\;2.132 C16-100.TXT
5827; Directorio de Z:\;2.652 M16-233.TXT
5911; Directorio de Z:\;3.989 M16-255.TXT
5519; Directorio de Z:\;2.567 M16-205.TXT
5920; Directorio de Z:\;2.443 M16-264.TXT
5783; Directorio de Z:\;2.529 M16-229.TXT
5904; Directorio de Z:\;2.824 M16-248.TXT
5919; Directorio de Z:\;2.428 M16-263.TXT
5916; Directorio de Z:\;3.300 M16-260.TXT
5933; Directorio de Z:\;2.789 M16-277.TXT
5928; Directorio de Z:\;2.597 M16-272.TXT
5931; Directorio de Z:\;2.937 M16-275.TXT
5930; Directorio de Z:\;2.345 M16-274.TXT
5926; Directorio de Z:\;2.436 M16-270.TXT
5922; Directorio de Z:\;2.500 M16-266.TXT
4356; Directorio de Z:\;3.384 M16-093.TXT
887; Directorio de Z:\;1.985 C16-37.TXT
5942; Directorio de Z:\;2.552 M16-286.TXT
5939; Directorio de Z:\;2.828 M16-283.TXT
905; Directorio de Z:\;2.045 C16-52.TXT
5948; Directorio de Z:\;3.167 M16-292.TXT
5946; Directorio de Z:\;2.298 M16-290.TXT
5964; Directorio de Z:\;2.689 M16-308.TXT
4648; Directorio de Z:\;5.038 M16-1258.TXT
4798; Directorio de Z:\;2.427 M16-1394.TXT
4720; Directorio de Z:\;3.535 M16-1323.TXT
4719; Directorio de Z:\;3.712 M16-1322.TXT
4865; Directorio de Z:\;2.832 M16-1455.TXT
4897; Directorio de Z:\;2.361 M16-1484.TXT
4900; Directorio de Z:\;2.397 M16-1487.TXT
4902; Directorio de Z:\;2.619 M16-1489.TXT
4677; Directorio de Z:\;3.540 M16-1284.TXT
4904; Directorio de Z:\;3.055 M16-1490.TXT
710; Directorio de Z:\;2.116 C16-209.TXT
719; Directorio de Z:\;2.129 C16-217.TXT
4871; Directorio de Z:\;2.614 M16-1460.TXT
4874; Directorio de Z:\;2.648 M16-1463.TXT
4876; Directorio de Z:\;2.828 M16-1465.TXT
4877; Directorio de Z:\;2.611 M16-1466.TXT
4878; Directorio de Z:\;2.675 M16-1467.TXT
4879; Directorio de Z:\;2.346 M16-1468.TXT
4882; Directorio de Z:\;2.685 M16-1470.TXT
4717; Directorio de Z:\;3.209 M16-1320.TXT
4884; Directorio de Z:\;2.854 M16-1472.TXT
4885; Directorio de Z:\;2.514 M16-1473.TXT
4886; Directorio de Z:\;2.551 M16-1474.TXT
4887; Directorio de Z:\;3.602 M16-1475.TXT
4888; Directorio de Z:\;2.481 M16-1476.TXT
4889; Directorio de Z:\;3.210 M16-1477.TXT
4890; Directorio de Z:\;2.496 M16-1478.TXT
4891; Directorio de Z:\;3.805 M16-1479.TXT
4652; Directorio de Z:\;2.580 M16-1261.TXT
1552; Directorio de Z:\;2.294 M15-2658.TXT
1064; Directorio de Z:\;3.701 M15-2029.TXT
1218; Directorio de Z:\;2.528 M15-2324.TXT
1556; Directorio de Z:\;3.018 M15-2662.TXT
1054; Directorio de Z:\;3.828 M15-1975.TXT
1262; Directorio de Z:\;2.616 M15-2367.TXT
1516; Directorio de Z:\;2.598 M15-2622.TXT
1520; Directorio de Z:\;2.333 M15-2626.TXT
1522; Directorio de Z:\;2.628 M15-2628.TXT
1524; Directorio de Z:\;2.486 M15-2630.TXT
1526; Directorio de Z:\;2.383 M15-2632.TXT
1528; Directorio de Z:\;2.387 M15-2634.TXT
117; Directorio de Z:\;1.953 C15-507.TXT
1540; Directorio de Z:\;2.474 M15-2646.TXT
1542; Directorio de Z:\;2.344 M15-2648.TXT
1485; Directorio de Z:\;6.406 M15-2591.TXT
1367; Directorio de Z:\;3.191 M15-2473.TXT
1376; Directorio de Z:\;3.002 M15-2482.TXT
1063; Directorio de Z:\;2.687 M15-2019.TXT
1096; Directorio de Z:\;2.506 M15-2170.TXT
1193; Directorio de Z:\;3.037 M15-2299.TXT
1195; Directorio de Z:\;2.467 M15-2301.TXT
1209; Directorio de Z:\;3.120 M15-2315.TXT
1546; Directorio de Z:\;2.386 M15-2652.TXT
111; Directorio de Z:\;2.403 C15-501.TXT
1535; Directorio de Z:\;2.260 M15-2641.TXT
1043; Directorio de Z:\;4.264 M15-1723.TXT
79; Directorio de Z:\;2.005 C15-469.TXT
1146; Directorio de Z:\;2.998 M15-2252.TXT
1306; Directorio de Z:\;3.802 M15-2411.TXT
5190; Directorio de Z:\;2.474 M16-1750.TXT
5191; Directorio de Z:\;2.454 M16-1751.TXT
803; Directorio de Z:\;1.986 C16-293.TXT
802; Directorio de Z:\;2.288 C16-292.TXT
5241; Directorio de Z:\;2.374 M16-1797.TXT
5242; Directorio de Z:\;2.355 M16-1798.TXT
5243; Directorio de Z:\;2.567 M16-1799.TXT
5245; Directorio de Z:\;2.615 M16-1800.TXT
5246; Directorio de Z:\;2.496 M16-1801.TXT
5247; Directorio de Z:\;3.064 M16-1802.TXT
4155; Directorio de Z:\;2.548 M15-5256.TXT
560; Directorio de Z:\;1.981 C15-960.TXT
5249; Directorio de Z:\;2.470 M16-1804.TXT
4531; Directorio de Z:\;2.564 M16-1151.TXT
5252; Directorio de Z:\;2.560 M16-1807.TXT
5254; Directorio de Z:\;2.729 M16-1809.TXT
5256; Directorio de Z:\;2.572 M16-1810.TXT
5257; Directorio de Z:\;2.358 M16-1811.TXT
5258; Directorio de Z:\;2.623 M16-1812.TXT
5251; Directorio de Z:\;2.795 M16-1806.TXT
5226; Directorio de Z:\;2.990 M16-1783.TXT
5176; Directorio de Z:\;2.561 M16-1738.TXT
4828; Directorio de Z:\;2.357 M16-1421.TXT
5185; Directorio de Z:\;2.915 M16-1746.TXT
1922; Directorio de Z:\;2.501 M15-3027.TXT
2044; Directorio de Z:\;2.693 M15-3149.TXT
2027; Directorio de Z:\;2.380 M15-3132.TXT
2145; Directorio de Z:\;2.425 M15-3249.TXT
153; Directorio de Z:\;2.230 C15-543.TXT
2156; Directorio de Z:\;2.115 M15-3260.TXT
2157; Directorio de Z:\;2.290 M15-3261.TXT
2159; Directorio de Z:\;2.221 M15-3263.TXT
2160; Directorio de Z:\;2.617 M15-3264.TXT
2161; Directorio de Z:\;2.559 M15-3265.TXT
2162; Directorio de Z:\;2.842 M15-3266.TXT
2166; Directorio de Z:\;3.130 M15-3270.TXT
2168; Directorio de Z:\;2.554 M15-3272.TXT
2169; Directorio de Z:\;2.427 M15-3273.TXT
2172; Directorio de Z:\;2.598 M15-3276.TXT
1014; Directorio de Z:\;2.617 M14-5704.TXT
1562; Directorio de Z:\;2.531 M15-2668.TXT
2140; Directorio de Z:\;3.087 M15-3244.TXT
1899; Directorio de Z:\;5.407 M15-3004.TXT
2143; Directorio de Z:\;2.564 M15-3247.TXT
3007; Directorio de Z:\;2.696 M15-4109.TXT
2904; Directorio de Z:\;3.312 M15-4006.TXT
2906; Directorio de Z:\;2.728 M15-4008.TXT
2677; Directorio de Z:\;2.501 M15-3779.TXT
3039; Directorio de Z:\;2.440 M15-4141.TXT
3004; Directorio de Z:\;2.778 M15-4106.TXT
2456; Directorio de Z:\;3.746 M15-356.TXT
3046; Directorio de Z:\;3.158 M15-4148.TXT
3047; Directorio de Z:\;2.342 M15-4149.TXT
1011; Directorio de Z:\;3.115 M14-5385.TXT
1017; Directorio de Z:\;5.513 M14-6104.TXT
2951; Directorio de Z:\;2.275 M15-4053.TXT
2954; Directorio de Z:\;3.370 M15-4056.TXT
2955; Directorio de Z:\;3.125 M15-4057.TXT
2957; Directorio de Z:\;2.664 M15-4059.TXT
2961; Directorio de Z:\;2.262 M15-4063.TXT
2962; Directorio de Z:\;3.048 M15-4064.TXT
2969; Directorio de Z:\;2.221 M15-4071.TXT
2978; Directorio de Z:\;2.492 M15-4080.TXT
2917; Directorio de Z:\;2.543 M15-4019.TXT
3009; Directorio de Z:\;2.647 M15-4111.TXT
3409; Directorio de Z:\;4.203 M15-4510.TXT
3378; Directorio de Z:\;2.352 M15-4479.TXT
3407; Directorio de Z:\;3.232 M15-4508.TXT
3410; Directorio de Z:\;2.814 M15-4511.TXT
3415; Directorio de Z:\;2.533 M15-4516.TXT
3416; Directorio de Z:\;2.641 M15-4517.TXT
3417; Directorio de Z:\;2.211 M15-4518.TXT
3396; Directorio de Z:\;2.406 M15-4497.TXT
3398; Directorio de Z:\;3.267 M15-4499.TXT
3399; Directorio de Z:\;2.497 M15-4500.TXT
3401; Directorio de Z:\;2.417 M15-4502.TXT
3402; Directorio de Z:\;2.514 M15-4503.TXT
3404; Directorio de Z:\;2.904 M15-4505.TXT
3405; Directorio de Z:\;2.441 M15-4506.TXT
3343; Directorio de Z:\;4.802 M15-4444.TXT
3328; Directorio de Z:\;2.424 M15-4429.TXT
3380; Directorio de Z:\;2.473 M15-4481.TXT
3382; Directorio de Z:\;2.282 M15-4483.TXT
3386; Directorio de Z:\;2.674 M15-4487.TXT
3227; Directorio de Z:\;7.714 M15-4328.TXT
3368; Directorio de Z:\;2.748 M15-4469.TXT
3371; Directorio de Z:\;2.466 M15-4472.TXT
3360; Directorio de Z:\;2.728 M15-4461.TXT
2758; Directorio de Z:\;4.868 M15-3860.TXT
3397; Directorio de Z:\;2.491 M15-4498.TXT
3400; Directorio de Z:\;2.642 M15-4501.TXT
2228; Directorio de Z:\;2.548 M15-3332.TXT
3894; Directorio de Z:\;2.946 M15-4995.TXT
3920; Directorio de Z:\;4.161 M15-5021.TXT
3937; Directorio de Z:\;3.362 M15-5038.TXT
3824; Directorio de Z:\;5.002 M15-4925.TXT
3952; Directorio de Z:\;3.058 M15-5053.TXT
3895; Directorio de Z:\;2.652 M15-4996.TXT
3883; Directorio de Z:\;4.471 M15-4984.TXT
3890; Directorio de Z:\;2.543 M15-4991.TXT
3949; Directorio de Z:\;3.693 M15-5050.TXT
3957; Directorio de Z:\;2.468 M15-5058.TXT
3958; Directorio de Z:\;3.523 M15-5059.TXT
3959; Directorio de Z:\;2.740 M15-5060.TXT
3962; Directorio de Z:\;3.301 M15-5063.TXT
3963; Directorio de Z:\;2.854 M15-5064.TXT
3964; Directorio de Z:\;2.259 M15-5065.TXT
3819; Directorio de Z:\;2.320 M15-4920.TXT
3966; Directorio de Z:\;2.265 M15-5067.TXT
3967; Directorio de Z:\;2.316 M15-5068.TXT
3970; Directorio de Z:\;2.367 M15-5071.TXT
3971; Directorio de Z:\;2.655 M15-5072.TXT
3972; Directorio de Z:\;2.342 M15-5073.TXT
3973; Directorio de Z:\;2.327 M15-5074.TXT
5958; Directorio de Z:\;2.375 M16-302.TXT
5961; Directorio de Z:\;2.248 M16-305.TXT
5962; Directorio de Z:\;3.258 M16-306.TXT
5963; Directorio de Z:\;2.337 M16-307.TXT
5965; Directorio de Z:\;2.898 M16-309.TXT
5967; Directorio de Z:\;2.776 M16-311.TXT
5968; Directorio de Z:\;2.527 M16-312.TXT
5969; Directorio de Z:\;2.522 M16-313.TXT
5951; Directorio de Z:\;2.684 M16-295.TXT
5910; Directorio de Z:\;3.618 M16-254.TXT
5923; Directorio de Z:\;2.609 M16-267.TXT
5917; Directorio de Z:\;2.451 M16-261.TXT
5937; Directorio de Z:\;2.505 M16-281.TXT
2174; Directorio de Z:\;3.215 M15-3278.TXT
6277; Directorio de Z:\;2.965 M16-621.TXT
6186; Directorio de Z:\;2.421 M16-530.TXT
6366; Directorio de Z:\;2.162 M16-708.TXT
6340; Directorio de Z:\;1.796 M16-682.TXT
6259; Directorio de Z:\;3.787 M16-603.TXT
4869; Directorio de Z:\;3.503 M16-1459.TXT
4872; Directorio de Z:\;3.524 M16-1461.TXT
4873; Directorio de Z:\;2.703 M16-1462.TXT
4847; Directorio de Z:\;2.397 M16-1439.TXT
4854; Directorio de Z:\;3.166 M16-1445.TXT
4912; Directorio de Z:\;2.639 M16-1498.TXT
4917; Directorio de Z:\;2.517 M16-1502.TXT
4920; Directorio de Z:\;2.389 M16-1505.TXT
4921; Directorio de Z:\;2.968 M16-1506.TXT
4923; Directorio de Z:\;2.855 M16-1508.TXT
4924; Directorio de Z:\;2.527 M16-1509.TXT
4490; Directorio de Z:\;2.728 M16-1114.TXT
6472; Directorio de Z:\;5.026 M16-814.TXT
5860; Directorio de Z:\;3.050 M16-236.TXT
4892; Directorio de Z:\;2.550 M16-148.TXT
4694; Directorio de Z:\;2.737 M16-130.TXT
4774; Directorio de Z:\;5.148 M16-1372.TXT
1680; Directorio de Z:\;2.040 M15-2785.TXT
1687; Directorio de Z:\;1.892 M15-2792.TXT
1550; Directorio de Z:\;2.416 M15-2656.TXT
1561; Directorio de Z:\;2.749 M15-2667.TXT
1563; Directorio de Z:\;2.315 M15-2669.TXT
1565; Directorio de Z:\;2.515 M15-2671.TXT
1566; Directorio de Z:\;2.415 M15-2672.TXT
1515; Directorio de Z:\;2.499 M15-2621.TXT
1567; Directorio de Z:\;2.415 M15-2673.TXT
1576; Directorio de Z:\;2.508 M15-2682.TXT
1577; Directorio de Z:\;2.692 M15-2683.TXT
1579; Directorio de Z:\;2.637 M15-2685.TXT
1586; Directorio de Z:\;2.577 M15-2692.TXT
1589; Directorio de Z:\;2.219 M15-2695.TXT
1496; Directorio de Z:\;3.451 M15-2602.TXT
1479; Directorio de Z:\;3.565 M15-2585.TXT
1471; Directorio de Z:\;2.397 M15-2577.TXT
1350; Directorio de Z:\;3.166 M15-2456.TXT
99; Directorio de Z:\;1.934 C15-489.TXT
100; Directorio de Z:\;2.111 C15-490.TXT
109; Directorio de Z:\;2.155 C15-499.TXT
108; Directorio de Z:\;1.916 C15-498.TXT
1108; Directorio de Z:\;2.788 M15-2197.TXT
1109; Directorio de Z:\;2.781 M15-2198.TXT
1116; Directorio de Z:\;2.682 M15-2207.TXT
1422; Directorio de Z:\;2.832 M15-2528.TXT
1421; Directorio de Z:\;2.687 M15-2527.TXT
1423; Directorio de Z:\;2.670 M15-2529.TXT
1030; Directorio de Z:\;2.960 M15-112.TXT
1543; Directorio de Z:\;2.379 M15-2649.TXT
1512; Directorio de Z:\;2.500 M15-2618.TXT
1518; Directorio de Z:\;2.457 M15-2624.TXT
1531; Directorio de Z:\;2.421 M15-2637.TXT
1505; Directorio de Z:\;2.987 M15-2611.TXT
1559; Directorio de Z:\;2.308 M15-2665.TXT
107; Directorio de Z:\;2.269 C15-497.TXT
1506; Directorio de Z:\;2.262 M15-2612.TXT
5268; Directorio de Z:\;2.846 M16-1821.TXT
5271; Directorio de Z:\;3.061 M16-1824.TXT
5269; Directorio de Z:\;6.950 M16-1822.TXT
5064; Directorio de Z:\;3.107 M16-1636.TXT
5274; Directorio de Z:\;2.577 M16-1827.TXT
4576; Directorio de Z:\;4.652 M16-1192.TXT
5279; Directorio de Z:\;4.308 M16-1831.TXT
